"Symbol","Company","Market Cap(M)","Time","Estimate","Reported","Surprise","%Surp","Price Change","Report"
"EGAN","Egain Corporati...","385","amc","0.01","0.06","+0.05 ","+500.00% ","5.06%",""
"IRBT","Irobot Corporat...","3,579","amc","0.20","0.84","+0.64 ","+320.00% ","1.31%",""
"AVLR","Avalara, Inc.","15,204","amc","-0.05","0.09","+0.14 ","+280.00% ","-2.85%",""
"UAA","Under Armour, I...","10,207","bmo","-0.07","0.12","+0.19 ","+271.43% ","8.35%",""
"NCTKF","Nabtesco Cp Tky...","5,703","--","0.17","0.58","+0.41 ","+241.18% ","0.00%",""
"EXEL","Exelixis, Inc.","7,145","amc","0.03","0.09","+0.06 ","+200.00% ","-4.17%",""
"WH","Wyndham Hotels...","5,804","amc","0.03","0.07","+0.04 ","+133.33% ","-2.22%",""
"SCGLY","Societe General...","18,646","bmo","0.06","0.13","+0.07 ","+116.67% ","3.55%",""
"NGVT","Ingevity Corpor...","3,018","amc","0.68","1.33","+0.65 ","+95.59% ","-6.31%",""
"BG","Bunge Limited","10,431","bmo","1.62","3.05","+1.43 ","+88.27% ","-0.98%",""
"XPO","Xpo Logistics,...","11,200","amc","0.65","1.19","+0.54 ","+83.08% ","-4.02%",""
"ATUS","Altice Usa, Inc...","21,125","amc","0.35","0.60","+0.25 ","+71.43% ","-8.41%",""
"TLND","Talend S.a.","1,585","amc","-0.30","-0.10","+0.20 ","+66.67% ","14.35%",""
"FLOW","Spx Flow, Inc.","2,440","bmo","0.36","0.56","+0.20 ","+55.56% ","-0.12%",""
"TM","Toyota Motor Co...","225,858","bmo","3.65","5.67","+2.02 ","+55.34% ","4.91%",""
"INMD","Inmode Ltd.","2,228","bmo","0.61","0.94","+0.33 ","+54.10% ","1.25%",""
"LUMN","Lumen Technolog...","13,692","amc","0.32","0.48","+0.16 ","+50.00% ","-7.85%",""
"VERU","Veru Inc.","1,383","bmo","-0.04","-0.02","+0.02 ","+50.00% ","-0.21%",""
"PS","Pluralsight, In...","3,154","bmo","-0.02","-0.01","+0.01 ","+50.00% ","0.14%",""
"VNDA","Vanda Pharmaceu...","843","amc","0.10","0.15","+0.05 ","+50.00% ","21.16%",""
"MC","Moelis & Compan...","3,505","amc","1.33","1.99","+0.66 ","+49.62% ","-1.48%",""
"MCFT","Mastercraft Boa...","544","bmo","0.51","0.75","+0.24 ","+47.06% ","-1.03%",""
"IVC","Invacare Corpor...","359","amc","-0.18","-0.10","+0.08 ","+44.44% ","-7.49%",""
"PYPD","Polypid Ltd.","234","bmo","-0.73","-0.41","+0.32 ","+43.84% ","7.76%",""
"ZG","Zillow Group, I...","39,952","amc","0.29","0.41","+0.12 ","+41.38% ","16.82%",""
"AIN","Albany Internat...","2,434","amc","0.63","0.89","+0.26 ","+41.27% ","-4.70%",""
"NVST","Envista Holding...","6,216","amc","0.40","0.56","+0.16 ","+40.00% ","2.16%",""
"COHR","Coherent, Inc.","5,431","amc","0.78","1.09","+0.31 ","+39.74% ","--",""
"SONO","Sonos, Inc.","3,760","amc","0.84","1.17","+0.33 ","+39.29% ","15.68%",""
"CINF","Cincinnati Fina...","14,326","amc","1.17","1.61","+0.44 ","+37.61% ","2.62%",""
"ARCC","Ares Capital Co...","7,819","bmo","0.40","0.54","+0.14 ","+35.00% ","2.66%",""
"DBD","Diebold Nixdorf...","1,061","bmo","0.33","0.44","+0.11 ","+33.33% ","-0.80%",""
"RM","Regional Manage...","358","amc","0.96","1.28","+0.32 ","+33.33% ","4.59%",""
"CRTO","Criteo S.a.","1,743","bmo","0.76","0.98","+0.22 ","+28.95% ","17.70%",""
"PI","Impinj, Inc.","1,473","amc","-0.20","-0.15","+0.05 ","+25.00% ","9.45%",""
"RWT","Redwood Trust,...","1,086","amc","0.21","0.26","+0.05 ","+23.81% ","2.27%",""
"HCSG","Healthcare Serv...","2,300","bmo","0.30","0.37","+0.07 ","+23.33% ","-8.88%",""
"KGC","Kinross Gold Co...","9,198","amc","0.22","0.27","+0.05 ","+22.73% ","-0.41%",""
"IO","Ion Geophysical...","53","amc","-0.54","-0.43","+0.11 ","+20.37% ","-12.96%",""
"DBOEY","Deutsche Boerse...","NA","--","0.15","0.18","+0.03 ","+20.00% ","-2.13%",""
"GM","General Motors...","78,550","bmo","1.62","1.93","+0.31 ","+19.14% ","-2.10%",""
"CDW","Cdw Corporation...","22,498","bmo","1.53","1.82","+0.29 ","+18.95% ","3.81%",""
"CXW","Corecivic, Inc....","939","amc","0.53","0.63","+0.10 ","+18.87% ","--",""
"NUS","Nu Skin Enterpr...","3,209","amc","1.18","1.40","+0.22 ","+18.64% ","-14.74%",""
"TPB","Turning Point B...","1,050","bmo","0.71","0.84","+0.13 ","+18.31% ","-3.33%",""
"RUSHA","Rush Enterprise...","2,310","amc","0.61","0.72","+0.11 ","+18.03% ","-0.97%",""
"PAG","Penske Automoti...","5,297","bmo","2.11","2.49","+0.38 ","+18.01% ","0.52%",""
"NTB","Bank Of N.t. Bu...","1,789","amc","0.73","0.86","+0.13 ","+17.81% ","-1.89%",""
"SLF","Sun Life Financ...","28,376","amc","0.96","1.13","+0.17 ","+17.71% ","1.36%",""
"TRMB","Trimble Inc.","18,510","amc","0.52","0.61","+0.09 ","+17.31% ","-1.28%",""
"BDC","Belden Inc","2,145","bmo","0.78","0.90","+0.12 ","+15.38% ","-9.64%",""
"KO","Cocacola Compan...","213,153","bmo","0.41","0.47","+0.06 ","+14.63% ","-0.20%",""
"WTS","Watts Water Tec...","4,318","amc","1.01","1.15","+0.14 ","+13.86% ","-2.92%",""
"ASGN","Asgn Incorporat...","4,995","amc","1.16","1.31","+0.15 ","+12.93% ","-1.23%",""
"TTGT","Techtarget, Inc...","2,632","amc","0.41","0.46","+0.05 ","+12.20% ","-1.26%",""
"BHF","Brighthouse Fin...","3,752","amc","2.73","3.03","+0.30 ","+10.99% ","-3.32%",""
"IFF","International F...","14,497","amc","1.19","1.32","+0.13 ","+10.92% ","0.89%",""
"TEVA","Teva Pharmaceut...","13,019","bmo","0.62","0.68","+0.06 ","+9.68% ","-6.95%",""
"AEIS","Advanced Energy...","4,034","bmo","1.36","1.49","+0.13 ","+9.56% ","-8.23%",""
"EFX","Equifax, Inc.","22,261","amc","1.83","2.00","+0.17 ","+9.29% ","-3.31%",""
"PDS","Precision Drill...","305","bmo","-2.28","-2.10","+0.18 ","+7.89% ","-9.94%",""
"SSNC","Ss&c Technologi...","17,503","amc","1.05","1.13","+0.08 ","+7.62% ","-2.43%",""
"MFC","Manulife Financ...","37,524","amc","0.53","0.57","+0.04 ","+7.55% ","1.34%",""
"WU","The Western Uni...","9,649","amc","0.42","0.45","+0.03 ","+7.14% ","0.38%",""
"ENS","Enersys","4,001","amc","1.19","1.27","+0.08 ","+6.72% ","-0.82%",""
"FMAO","Farmers & Merch...","268","amc","0.45","0.48","+0.03 ","+6.67% ","-1.75%",""
"MGM","Mgm Resorts Int...","18,014","amc","-0.96","-0.90","+0.06 ","+6.25% ","-3.21%",""
"ORLY","Oreilly Automot...","33,071","amc","5.12","5.40","+0.28 ","+5.47% ","-5.11%",""
"IQV","Iqvia Holdings...","36,437","bmo","2.01","2.11","+0.10 ","+4.98% ","3.39%",""
"VCTR","Victory Capital...","1,671","amc","1.02","1.07","+0.05 ","+4.90% ","3.11%",""
"IPG","Interpublic Gro...","9,575","bmo","0.82","0.86","+0.04 ","+4.88% ","-6.62%",""
"ASC","Ardmore Shippin...","130","bmo","-0.41","-0.39","+0.02 ","+4.88% ","0.78%",""
"IRT","Independence Re...","1,386","amc","0.21","0.22","+0.01 ","+4.76% ","-0.21%",""
"PGRE","Paramount Group...","2,010","amc","0.23","0.24","+0.01 ","+4.35% ","0.77%",""
"AKR","Acadia Realty T...","1,343","amc","0.23","0.24","+0.01 ","+4.35% ","7.06%",""
"STAG","Stag Industrial...","4,737","amc","0.47","0.49","+0.02 ","+4.26% ","0.63%",""
"RP","Realpage, Inc.","8,846","amc","0.48","0.50","+0.02 ","+4.17% ","0.16%",""
"PAYC","Paycom Software...","24,909","amc","0.81","0.84","+0.03 ","+3.70% ","-4.32%",""
"REXR","Rexford Industr...","6,237","amc","0.33","0.34","+0.01 ","+3.03% ","0.75%",""
"CME","Cme Group Inc.","66,485","bmo","1.35","1.39","+0.04 ","+2.96% ","-3.53%",""
"ARI","Apollo Commerci...","1,738","amc","0.35","0.36","+0.01 ","+2.86% ","2.82%",""
"EQR","Equity Resident...","24,870","amc","0.74","0.76","+0.02 ","+2.70% ","1.42%",""
"HR","Healthcare Real...","4,196","amc","0.41","0.42","+0.01 ","+2.44% ","0.06%",""
"SWMAY","Swedish Match A...","12,517","--","0.44","0.45","+0.01 ","+2.27% ","-5.66%",""
"PDM","Piedmont Office...","2,107","amc","0.45","0.46","+0.01 ","+2.22% ","3.23%",""
"EQIX","Equinix, Inc.","66,915","amc","5.65","5.76","+0.11 ","+1.95% ","-4.43%",""
"QLYS","Qualys, Inc.","4,584","amc","0.71","0.71","0.00 ","0.00% ","-10.58%",""
"CERN","Cerner Corporat...","24,221","amc","0.78","0.78","0.00 ","0.00% ","-3.92%",""
"NLY","Annaly Capital...","12,109","amc","0.30","0.30","0.00 ","0.00% ","-2.31%",""
"FR","First Industria...","5,602","amc","0.44","0.44","0.00 ","0.00% ","0.32%",""
"CTRE","Caretrust Reit,...","2,212","amc","0.36","0.36","0.00 ","0.00% ","0.56%",""
"EGOV","Nic Inc.","2,311","bmo","0.26","0.26","0.00 ","0.00% ","15.67%",""
"ACLS","Axcelis Technol...","1,292","amc","0.32","0.32","0.00 ","0.00% ","--",""
"TYL","Tyler Technolog...","18,172","bmo","1.41","1.39","-0.02 ","-1.42% ","6.50%",""
"UBER","Uber Technologi...","111,435","amc","-0.53","-0.54","-0.01 ","-1.89% ","-3.91%",""
"MOH","Molina Healthca...","12,228","amc","-0.50","-0.51","-0.01 ","-2.00% ","4.88%",""
"BXMT","Blackstone Mort...","4,140","bmo","0.63","0.60","-0.03 ","-4.76% ","-1.70%",""
"CPA","Copa Holdings,...","NA","amc","-1.90","-2.00","-0.10 ","-5.26% ","-1.29%",""
"RDWR","Radware Ltd.","1,365","bmo","0.23","0.21","-0.02 ","-8.70% ","-3.39%",""
"MHH","Mastech Digital...","201","bmo","0.32","0.29","-0.03 ","-9.38% ","-8.79%",""
"CIM","Chimera Investm...","2,601","bmo","0.32","0.29","-0.03 ","-9.38% ","0.45%",""
"AVYA","Avaya Holdings...","2,761","--","1.02","0.90","-0.12 ","-11.76% ","12.82%",""
"SAVE","Spirit Airlines...","3,192","amc","-1.44","-1.61","-0.17 ","-11.81% ","-8.17%",""
"TMHC","Taylor Morrison...","3,822","bmo","0.82","0.72","-0.10 ","-12.20% ","-2.97%",""
"AIRC","Apartment Incom...","12,527","amc","0.44","0.38","-0.06 ","-13.64% ","0.70%",""
"PPC","Pilgrims Pride...","5,592","amc","0.34","0.25","-0.09 ","-26.47% ","-5.62%",""
"DCP","Dcp Midstream P...","4,359","amc","0.47","0.34","-0.13 ","-27.66% ","-0.29%",""
"AEMD","Aethlon Medical...","37","amc","-0.15","-0.20","-0.05 ","-33.33% ","-11.04%",""
"KMDA","Kamada Ltd.","329","bmo","0.07","0.04","-0.03 ","-42.86% ","-8.19%",""
"ZNGA","Zynga Inc.","12,042","amc","0.09","0.04","-0.05 ","-55.56% ","--",""
"ELY","Callaway Golf C...","2,979","amc","-0.20","-0.33","-0.13 ","-65.00% ","-3.04%",""
"CHEF","The Chefs Wareh...","1,113","bmo","-0.30","-0.52","-0.22 ","-73.33% ","-2.84%",""
"BLBD","Blue Bird Corpo...","569","--","0.07","0.00","-0.07 ","-100.00% ","-9.17%",""
"EQC","Equity Commonwe...","3,555","amc","0.02","0.00","-0.02 ","-100.00% ","-1.37%",""
"PACB","Pacific Bioscie...","8,272","amc","0.43","-0.01","-0.44 ","-102.33% ","11.44%",""
"AZRE","Azure Power Glo...","1,814","amc","-0.12","-0.31","-0.19 ","-158.33% ","-8.24%",""
"TRUP","Trupanion, Inc....","4,269","amc","-0.03","-0.09","-0.06 ","-200.00% ","-11.34%",""
"EQNR","Equinor Asa","60,263","bmo","0.18","-0.18","-0.36 ","-200.00% ","-2.17%",""
"FLDM","Fluidigm Corpor...","526","amc","-0.04","-0.13","-0.09 ","-225.00% ","-21.02%",""
"QUOT","Quotient Techno...","918","amc","-0.05","-0.28","-0.23 ","-460.00% ","32.21%",""
"BE","Bloom Energy Co...","6,882","amc","0.02","-0.08","-0.10 ","-500.00% ","-3.28%",""
"ATOM","Atomera Incorpo...","895","amc","--","-0.19","--","--","-13.84%",""
"ISSC","Innovative Solu...","123","amc","--","0.01","--","--","-8.95%",""
"AMKBY","A P Mollarmrsk","41,145","bmo","--","0.35","--","--","-6.55%",""
"KNL","Knoll, Inc.","847","amc","--","0.14","--","--","-6.23%",""
"VWDRY","Vestas Wind Sys...","40,318","--","--","1.14","--","--","-4.34%",""
"JRSH","Jerash Holdings...","68","bmo","--","0.01","--","--","-1.32%",""
"DSDVY","Dsv As Uns Adr","31,118","--","--","0.63","--","--","-0.50%",""
"CRWS","Crown Crafts, I...","81","bmo","--","0.20","--","--","-0.38%",""
"RADA","Rada Electronic...","558","bmo","--","0.06","--","--","0.00%",""
"NPCPF","Nippon Paint Ho...","32,552","--","--","0.39","--","--","0.00%",""
"TKOMY","Tokio Marine Ho...","36,897","--","--","0.73","--","--","0.81%",""
"APEMY","Aperam","3,541","--","--","0.91","--","--","1.14%",""
"MITEY","Mitsubishi Esta...","24,094","--","--","0.27","--","--","1.31%",""
"BBGI","Beasley Broadca...","79","bmo","--","0.38","--","--","3.85%",""
"STC","Stewart Informa...","1,358","amc","--","2.09","--","--","4.13%",""
"TKAMY","Thyssenkrupp Ag...","7,993","--","--","-0.18","--","--","5.55%",""
"UA","Under Armour, I...","8,530","bmo","--","0.12","--","--","6.96%",""
"TYEKF","Thyssenkrupp Ag...","NA","--","--","-0.18","--","--","7.45%",""
"CCJ","Cameco Corporat...","6,515","bmo","0.00","0.09","--","--","8.59%",""
"RNWK","Realnetworks, I...","119","amc","--","0.16","--","--","16.35%",""
"Z","Zillow Group, I...","38,321","amc","--","0.41","--","--","17.79%",""
"WHG","Westwood Holdin...","120","amc","--","0.58","--","--","18.30%",""
"FTSI","Fts Internation...","265","--","-3.10","--","--","--","--",""
"CRSP","Crispr Therapeu...","11,407","--","-1.23","--","--","--","--",""
"OM","Outset Medical,...","2,386","--","-0.71","--","--","--","--",""
"HGEN","Kalobios Pharma...","1,089","--","-0.57","--","--","--","--",""
"ONCR","Oncorus, Inc.","542","--","-0.49","--","--","--","--",""
"KALA","Kala Pharmaceut...","530","--","-0.46","--","--","--","--",""
"RPTX","Repare Therapeu...","1,358","--","-0.41","--","--","--","--",""
"VRM","Vroom, Inc.","6,377","--","-0.37","--","--","--","--",""
"CLPT","Clearpoint Neur...","452","--","-0.13","--","--","--","--",""
"MCHX","Marchex, Inc.","121","--","-0.09","--","--","--","--",""
"FTHM","Fathom Holdings...","614","--","-0.06","--","--","--","--",""
"PVG","Pretium Resourc...","2,107","--","0.08","--","--","--","--",""
"SMCAY","Smc Corporation...","42,497","--","0.20","--","--","--","--",""
"AKZOY","Akzo Nobel Nv","20,056","--","0.27","--","--","--","--",""
"GOOD","Gladstone Comme...","652","--","0.39","--","--","--","--",""
"GOCO","Gohealth, Inc.","4,644","--","0.46","--","--","--","--",""
"VOPKY","Koninklijke Vpk...","6,585","--","0.90","--","--","--","--",""
"KAI","Kadant Inc","1,683","--","1.30","--","--","--","--",""
"RZLT","Antriabio, Inc....","106","amc","--","-0.88","--","--","--",""
"GFI","Gold Fields Lim...","8,571","--","--","--","--","--","--",""
"CX","Cemex S.a.b. De...","9,384","--","--","--","--","--","--",""
"SMFKY","Smurfit Kappa","12,918","--","--","--","--","--","--",""
"ADRNY","Ahold Nv","30,979","--","--","--","--","--","--",""
"HEINY","Heineken Nv","59,088","--","--","--","--","--","--",""
"ZURVY","Zurich Insuranc...","64,006","--","--","--","--","--","--",""
"PPRUY","Kering Sa","83,712","--","--","--","--","--","--",""
"SFTBY","Softbank Corp.","196,443","--","--","--","--","--","--",""